Original_State,Original_District,Corrected_State,Corrected_District,Notes
Raja Annamalai Puram,Near Dhyana Ashram,Tamil Nadu,Near Dhyana Ashram,
Rajasthan,Ajmer,Rajasthan,Ajmer,
Rajasthan,Alwar,Rajasthan,Alwar,
Rajasthan,Balotra,Rajasthan,Balotra,
Rajasthan,Banswara,Rajasthan,Banswara,
Rajasthan,Baran,Rajasthan,Baran,
Rajasthan,Barmer,Rajasthan,Barmer,
Rajasthan,Beawar,Rajasthan,Beawar,
Rajasthan,Bharatpur,Rajasthan,Bharatpur,
Rajasthan,Bhilwara,Rajasthan,Bhilwara,
Rajasthan,Bikaner,Rajasthan,Bikaner,
Rajasthan,Bundi,Rajasthan,Bundi,
Rajasthan,Chittaurgarh,Rajasthan,Chittaurgarh,Possible duplicate of: Chittorgarh
Rajasthan,Chittorgarh,Rajasthan,Chittorgarh,Possible duplicate of: Chittaurgarh
Rajasthan,Churu,Rajasthan,Churu,
Rajasthan,Dausa,Rajasthan,Dausa,
Rajasthan,Deeg,Rajasthan,Deeg,
Rajasthan,Deeg ,Rajasthan,Deeg,
Rajasthan,Dhaulpur,Rajasthan,Dhaulpur,
Rajasthan,Dholpur,Rajasthan,Dholpur,
Rajasthan,Didwana-Kuchaman,Rajasthan,Didwana-Kuchaman,
Rajasthan,Dungarpur,Rajasthan,Dungarpur,
Rajasthan,Ganganagar,Rajasthan,Ganganagar,
Rajasthan,Hanumangarh,Rajasthan,Hanumangarh,
Rajasthan,Jaipur,Rajasthan,Jaipur,
Rajasthan,Jaisalmer,Rajasthan,Jaisalmer,
Rajasthan,Jalor,Rajasthan,Jalor,Possible duplicate of: Jalore
Rajasthan,Jalore,Rajasthan,Jalore,Possible duplicate of: Jalor
Rajasthan,Jhalawar,Rajasthan,Jhalawar,
Rajasthan,Jhunjhunu,Rajasthan,Jhunjhunu,Possible duplicate of: Jhunjhunun
Rajasthan,Jhunjhunun,Rajasthan,Jhunjhunun,Possible duplicate of: Jhunjhunu
Rajasthan,Jodhpur,Rajasthan,Jodhpur,
Rajasthan,Karauli,Rajasthan,Karauli,
Rajasthan,Khairthal-Tijara,Rajasthan,Khairthal-Tijara,
Rajasthan,Kota,Rajasthan,Kota,
Rajasthan,Kotputli-Behror,Rajasthan,Kotputli-Behror,
Rajasthan,Nagaur,Rajasthan,Nagaur,
Rajasthan,Pali,Rajasthan,Pali,
Rajasthan,Phalodi,Rajasthan,Phalodi,
Rajasthan,Pratapgarh,Rajasthan,Pratapgarh,
Rajasthan,Rajsamand,Rajasthan,Rajsamand,
Rajasthan,Salumbar,Rajasthan,Salumbar,
Rajasthan,Sawai Madhopur,Rajasthan,Sawai Madhopur,
Rajasthan,Sikar,Rajasthan,Sikar,
Rajasthan,Sirohi,Rajasthan,Sirohi,
Rajasthan,Tonk,Rajasthan,Tonk,
Rajasthan,Udaipur,Rajasthan,Udaipur,
Sikkim,East,Sikkim,East,
Sikkim,East Sikkim,Sikkim,East Sikkim,
Sikkim,Mangan,Sikkim,Mangan,
Sikkim,Namchi,Sikkim,Namchi,
Sikkim,North,Sikkim,North,
Sikkim,North Sikkim,Sikkim,North Sikkim,
Sikkim,South,Sikkim,South,
Sikkim,South Sikkim,Sikkim,South Sikkim,
Sikkim,West,Sikkim,West,
Sikkim,West Sikkim,Sikkim,West Sikkim,
Tamil Nadu,Ariyalur,Tamil Nadu,Ariyalur,
Tamil Nadu,Chengalpattu,Tamil Nadu,Chengalpattu,
Tamil Nadu,Chennai,Tamil Nadu,Chennai,
Tamil Nadu,Coimbatore,Tamil Nadu,Coimbatore,
Tamil Nadu,Cuddalore,Tamil Nadu,Cuddalore,
Tamil Nadu,Dharmapuri,Tamil Nadu,Dharmapuri,
Tamil Nadu,Dindigul,Tamil Nadu,Dindigul,
Tamil Nadu,Erode,Tamil Nadu,Erode,
Tamil Nadu,Kallakurichi,Tamil Nadu,Kallakurichi,
Tamil Nadu,Kancheepuram,Tamil Nadu,Kancheepuram,Possible duplicate of: Kanchipuram
Tamil Nadu,Kanchipuram,Tamil Nadu,Kanchipuram,Possible duplicate of: Kancheepuram
Tamil Nadu,Kanniyakumari,Tamil Nadu,Kanniyakumari,Possible duplicate of: Kanyakumari
Tamil Nadu,Kanyakumari,Tamil Nadu,Kanyakumari,Possible duplicate of: Kanniyakumari
Tamil Nadu,Karur,Tamil Nadu,Karur,
Tamil Nadu,Karur  *,Tamil Nadu,Karur  *,
Tamil Nadu,Krishnagiri,Tamil Nadu,Krishnagiri,
Tamil Nadu,Madurai,Tamil Nadu,Madurai,
Tamil Nadu,Mayiladuthurai,Tamil Nadu,Mayiladuthurai,
Tamil Nadu,Nagapattinam,Tamil Nadu,Nagapattinam,
Tamil Nadu,Namakkal,Tamil Nadu,Namakkal,
Tamil Nadu,Namakkal   *,Tamil Nadu,Namakkal   *,
Tamil Nadu,Nilgiris,Tamil Nadu,Nilgiris,
Tamil Nadu,Perambalur,Tamil Nadu,Perambalur,
Tamil Nadu,Pudukkottai,Tamil Nadu,Pudukkottai,
Tamil Nadu,Ramanathapuram,Tamil Nadu,Ramanathapuram,
Tamil Nadu,Ranipet,Tamil Nadu,Ranipet,
Tamil Nadu,Salem,Tamil Nadu,Salem,
Tamil Nadu,Sivaganga,Tamil Nadu,Sivaganga,
Tamil Nadu,Tenkasi,Tamil Nadu,Tenkasi,
Tamil Nadu,Thanjavur,Tamil Nadu,Thanjavur,
Tamil Nadu,The Nilgiris,Tamil Nadu,The Nilgiris,
Tamil Nadu,Theni,Tamil Nadu,Theni,
Tamil Nadu,Theni  *,Tamil Nadu,Theni  *,
Tamil Nadu,Thiruvallur,Tamil Nadu,Thiruvallur,"Possible duplicate of: Tiruvallur, Thiruvarur"
Tamil Nadu,Thiruvarur,Tamil Nadu,Thiruvarur,"Possible duplicate of: Tiruvarur, Thiruvallur"
Tamil Nadu,Thoothukkudi,Tamil Nadu,Thoothukkudi,
Tamil Nadu,Tiruchirappalli,Tamil Nadu,Tiruchirappalli,
Tamil Nadu,Tirunelveli,Tamil Nadu,Tirunelveli,
Tamil Nadu,Tirupathur,Tamil Nadu,Tirupathur,Possible duplicate of: Tirupattur
Tamil Nadu,Tirupattur,Tamil Nadu,Tirupattur,Possible duplicate of: Tirupathur
Tamil Nadu,Tiruppur,Tamil Nadu,Tiruppur,
Tamil Nadu,Tiruvallur,Tamil Nadu,Tiruvallur,Possible duplicate of: Thiruvallur
Tamil Nadu,Tiruvannamalai,Tamil Nadu,Tiruvannamalai,
Tamil Nadu,Tiruvarur,Tamil Nadu,Tiruvarur,Possible duplicate of: Thiruvarur
Tamil Nadu,Tuticorin,Tamil Nadu,Tuticorin,
Tamil Nadu,Vellore,Tamil Nadu,Vellore,
Tamil Nadu,Villupuram,Tamil Nadu,Villupuram,Possible duplicate of: Viluppuram
Tamil Nadu,Viluppuram,Tamil Nadu,Viluppuram,Possible duplicate of: Villupuram
Tamil Nadu,Virudhunagar,Tamil Nadu,Virudhunagar,
Telangana,Adilabad,Telangana,Adilabad,
Telangana,Bhadradri Kothagudem,Telangana,Bhadradri Kothagudem,
Telangana,Hanumakonda,Telangana,Hanumakonda,
Telangana,Hyderabad,Telangana,Hyderabad,
Telangana,Jagitial,Telangana,Jagitial,
Telangana,Jangaon,Telangana,Jangaon,Possible duplicate of: Jangoan
Telangana,Jangoan,Telangana,Jangoan,Possible duplicate of: Jangaon
Telangana,Jayashankar Bhupalpally,Telangana,Jayashankar Bhupalpally,
Telangana,Jogulamba Gadwal,Telangana,Jogulamba Gadwal,
Telangana,K.v. Rangareddy,Telangana,K.v. Rangareddy,
Telangana,Kamareddy,Telangana,Kamareddy,
Telangana,Karimnagar,Telangana,Karimnagar,
Telangana,Khammam,Telangana,Khammam,
Telangana,Komaram Bheem,Telangana,Komaram Bheem,
Telangana,Mahabubabad,Telangana,Mahabubabad,
Telangana,Mahabubnagar,Telangana,Mahabubnagar,
Telangana,Mancherial,Telangana,Mancherial,
Telangana,Medak,Telangana,Medak,
Telangana,Medchal-malkajgiri,Telangana,Medchal-malkajgiri,"Possible duplicate of: Medchal−malkajgiri, Medchal?malkajgiri"
Telangana,Medchal?malkajgiri,Telangana,Medchal?malkajgiri,"Possible duplicate of: Medchal−malkajgiri, Medchal-malkajgiri"
Telangana,Medchalâmalkajgiri,Telangana,Medchalâmalkajgiri,"Possible duplicate of: Medchal−malkajgiri, Medchal?malkajgiri"
Telangana,Medchal−malkajgiri,Telangana,Medchal−malkajgiri,"Possible duplicate of: Medchal?malkajgiri, Medchal-malkajgiri"
Telangana,Mulugu,Telangana,Mulugu,
Telangana,Nagarkurnool,Telangana,Nagarkurnool,
Telangana,Nalgonda,Telangana,Nalgonda,
Telangana,Narayanpet,Telangana,Narayanpet,
Telangana,Nirmal,Telangana,Nirmal,
Telangana,Nizamabad,Telangana,Nizamabad,
Telangana,Peddapalli,Telangana,Peddapalli,
Telangana,Rajanna Sircilla,Telangana,Rajanna Sircilla,
Telangana,Rangareddy,Telangana,Rangareddy,Possible duplicate of: Sangareddy
Telangana,Sangareddy,Telangana,Sangareddy,Possible duplicate of: Rangareddy
Telangana,Siddipet,Telangana,Siddipet,
Telangana,Suryapet,Telangana,Suryapet,
Telangana,Vikarabad,Telangana,Vikarabad,
Telangana,Wanaparthy,Telangana,Wanaparthy,
Telangana,Warangal,Telangana,Warangal,
Telangana,Warangal (urban),Telangana,Warangal (urban),Possible duplicate of: Warangal Urban
Telangana,Warangal Rural,Telangana,Warangal Rural,
Telangana,Warangal Urban,Telangana,Warangal Urban,Possible duplicate of: Warangal (urban)
Telangana,Yadadri.,Telangana,Yadadri.,
Tripura,Dhalai,Tripura,Dhalai,
Tripura,Dhalai  *,Tripura,Dhalai  *,
Tripura,Gomati,Tripura,Gomati,
Tripura,Khowai,Tripura,Khowai,
Tripura,North Tripura,Tripura,North Tripura,
Tripura,Sepahijala,Tripura,Sepahijala,
Tripura,South Tripura,Tripura,South Tripura,
Tripura,Unakoti,Tripura,Unakoti,
Tripura,West Tripura,Tripura,West Tripura,
Uttar Pradesh,Agra,Uttar Pradesh,Agra,
Uttar Pradesh,Aligarh,Uttar Pradesh,Aligarh,
Uttar Pradesh,Allahabad,Uttar Pradesh,Allahabad,
Uttar Pradesh,Ambedkar Nagar,Uttar Pradesh,Ambedkar Nagar,
Uttar Pradesh,Amethi,Uttar Pradesh,Amethi,
Uttar Pradesh,Amroha,Uttar Pradesh,Amroha,
Uttar Pradesh,Auraiya,Uttar Pradesh,Auraiya,Possible duplicate of: Auraiya *
Uttar Pradesh,Auraiya *,Uttar Pradesh,Auraiya *,Possible duplicate of: Auraiya
Uttar Pradesh,Ayodhya,Uttar Pradesh,Ayodhya,
Uttar Pradesh,Azamgarh,Uttar Pradesh,Azamgarh,
Uttar Pradesh,Baghpat,Uttar Pradesh,Baghpat,"Possible duplicate of: Bagpat, Baghpat *"
Uttar Pradesh,Baghpat *,Uttar Pradesh,Baghpat *,Possible duplicate of: Baghpat
Uttar Pradesh,Bagpat,Uttar Pradesh,Bagpat,Possible duplicate of: Baghpat
Uttar Pradesh,Bahraich,Uttar Pradesh,Bahraich,
Uttar Pradesh,Ballia,Uttar Pradesh,Ballia,
Uttar Pradesh,Balrampur,Uttar Pradesh,Balrampur,
Uttar Pradesh,Banda,Uttar Pradesh,Banda,
Uttar Pradesh,Bara Banki,Uttar Pradesh,Bara Banki,
Uttar Pradesh,Barabanki,Uttar Pradesh,Barabanki,
Uttar Pradesh,Bareilly,Uttar Pradesh,Bareilly,
Uttar Pradesh,Basti,Uttar Pradesh,Basti,
Uttar Pradesh,Bhadohi,Uttar Pradesh,Bhadohi,
Uttar Pradesh,Bijnor,Uttar Pradesh,Bijnor,
Uttar Pradesh,Budaun,Uttar Pradesh,Budaun,
Uttar Pradesh,Bulandshahar,Uttar Pradesh,Bulandshahar,Possible duplicate of: Bulandshahr
Uttar Pradesh,Bulandshahr,Uttar Pradesh,Bulandshahr,Possible duplicate of: Bulandshahar
Uttar Pradesh,Chandauli,Uttar Pradesh,Chandauli,Possible duplicate of: Chandauli *
Uttar Pradesh,Chandauli *,Uttar Pradesh,Chandauli *,Possible duplicate of: Chandauli
Uttar Pradesh,Chitrakoot,Uttar Pradesh,Chitrakoot,Possible duplicate of: Chitrakoot *
Uttar Pradesh,Chitrakoot *,Uttar Pradesh,Chitrakoot *,Possible duplicate of: Chitrakoot
Uttar Pradesh,Deoria,Uttar Pradesh,Deoria,
Uttar Pradesh,Etah,Uttar Pradesh,Etah,
Uttar Pradesh,Etawah,Uttar Pradesh,Etawah,
Uttar Pradesh,Faizabad,Uttar Pradesh,Faizabad,
Uttar Pradesh,Farrukhabad,Uttar Pradesh,Farrukhabad,
Uttar Pradesh,Fatehpur,Uttar Pradesh,Fatehpur,
Uttar Pradesh,Firozabad,Uttar Pradesh,Firozabad,
Uttar Pradesh,Gautam Buddha Nagar,Uttar Pradesh,Gautam Buddha Nagar,Possible duplicate of: Gautam Buddha Nagar *
Uttar Pradesh,Gautam Buddha Nagar *,Uttar Pradesh,Gautam Buddha Nagar *,Possible duplicate of: Gautam Buddha Nagar
Uttar Pradesh,Ghaziabad,Uttar Pradesh,Ghaziabad,
Uttar Pradesh,Ghazipur,Uttar Pradesh,Ghazipur,
Uttar Pradesh,Gonda,Uttar Pradesh,Gonda,
Uttar Pradesh,Gorakhpur,Uttar Pradesh,Gorakhpur,
Uttar Pradesh,Hamirpur,Uttar Pradesh,Hamirpur,
Uttar Pradesh,Hapur,Uttar Pradesh,Hapur,
Uttar Pradesh,Hardoi,Uttar Pradesh,Hardoi,
Uttar Pradesh,Hathras,Uttar Pradesh,Hathras,
Uttar Pradesh,Jalaun,Uttar Pradesh,Jalaun,
Uttar Pradesh,Jaunpur,Uttar Pradesh,Jaunpur,
Uttar Pradesh,Jhansi,Uttar Pradesh,Jhansi,
Uttar Pradesh,Jyotiba Phule Nagar,Uttar Pradesh,Jyotiba Phule Nagar,
Uttar Pradesh,Kannauj,Uttar Pradesh,Kannauj,
Uttar Pradesh,Kanpur Dehat,Uttar Pradesh,Kanpur Dehat,
Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,Kanpur Nagar,
Uttar Pradesh,Kasganj,Uttar Pradesh,Kasganj,
Uttar Pradesh,Kaushambi,Uttar Pradesh,Kaushambi,
Uttar Pradesh,Kheri,Uttar Pradesh,Kheri,
Uttar Pradesh,Kushinagar,Uttar Pradesh,Kushinagar,Possible duplicate of: Kushinagar *
Uttar Pradesh,Kushinagar *,Uttar Pradesh,Kushinagar *,Possible duplicate of: Kushinagar
Uttar Pradesh,Lalitpur,Uttar Pradesh,Lalitpur,
Uttar Pradesh,Lucknow,Uttar Pradesh,Lucknow,
Uttar Pradesh,Maharajganj,Uttar Pradesh,Maharajganj,Possible duplicate of: Mahrajganj
Uttar Pradesh,Mahoba,Uttar Pradesh,Mahoba,Possible duplicate of: Mahoba *
Uttar Pradesh,Mahoba *,Uttar Pradesh,Mahoba *,Possible duplicate of: Mahoba
Uttar Pradesh,Mahrajganj,Uttar Pradesh,Mahrajganj,Possible duplicate of: Maharajganj
Uttar Pradesh,Mainpuri,Uttar Pradesh,Mainpuri,
Uttar Pradesh,Mathura,Uttar Pradesh,Mathura,
Uttar Pradesh,Mau,Uttar Pradesh,Mau,
Uttar Pradesh,Meerut,Uttar Pradesh,Meerut,
Uttar Pradesh,Mirzapur,Uttar Pradesh,Mirzapur,
Uttar Pradesh,Moradabad,Uttar Pradesh,Moradabad,
Uttar Pradesh,Muzaffarnagar,Uttar Pradesh,Muzaffarnagar,
Uttar Pradesh,Pilibhit,Uttar Pradesh,Pilibhit,
Uttar Pradesh,Pratapgarh,Uttar Pradesh,Pratapgarh,
Uttar Pradesh,Prayagraj,Uttar Pradesh,Prayagraj,
Uttar Pradesh,Rae Bareli,Uttar Pradesh,Rae Bareli,
Uttar Pradesh,Raebareli,Uttar Pradesh,Raebareli,
Uttar Pradesh,Rampur,Uttar Pradesh,Rampur,
Uttar Pradesh,Saharanpur,Uttar Pradesh,Saharanpur,
Uttar Pradesh,Sambhal,Uttar Pradesh,Sambhal,
Uttar Pradesh,Sant Kabir Nagar,Uttar Pradesh,Sant Kabir Nagar,
Uttar Pradesh,Sant Ravidas Nagar,Uttar Pradesh,Sant Ravidas Nagar,
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,Uttar Pradesh,Sant Ravidas Nagar Bhadohi,
Uttar Pradesh,Shahjahanpur,Uttar Pradesh,Shahjahanpur,
Uttar Pradesh,Shamli,Uttar Pradesh,Shamli,
Uttar Pradesh,Shrawasti,Uttar Pradesh,Shrawasti,
Uttar Pradesh,Siddharthnagar,Uttar Pradesh,Siddharthnagar,
Uttar Pradesh,Sitapur,Uttar Pradesh,Sitapur,
Uttar Pradesh,Sonbhadra,Uttar Pradesh,Sonbhadra,
Uttar Pradesh,Sultanpur,Uttar Pradesh,Sultanpur,
Uttar Pradesh,Unnao,Uttar Pradesh,Unnao,
Uttar Pradesh,Varanasi,Uttar Pradesh,Varanasi,
Uttarakhand,Almora,Uttarakhand,Almora,
Uttarakhand,Bageshwar,Uttarakhand,Bageshwar,
Uttarakhand,Chamoli,Uttarakhand,Chamoli,
Uttarakhand,Champawat,Uttarakhand,Champawat,
Uttarakhand,Dehradun,Uttarakhand,Dehradun,
Uttarakhand,Garhwal,Uttarakhand,Garhwal,
Uttarakhand,Hardwar,Uttarakhand,Hardwar,Possible duplicate of: Haridwar
Uttarakhand,Haridwar,Uttarakhand,Haridwar,Possible duplicate of: Hardwar
Uttarakhand,Nainital,Uttarakhand,Nainital,
Uttarakhand,Pauri Garhwal,Uttarakhand,Pauri Garhwal,
Uttarakhand,Pithoragarh,Uttarakhand,Pithoragarh,
Uttarakhand,Rudraprayag,Uttarakhand,Rudraprayag,Possible duplicate of: Rudraprayag *
Uttarakhand,Rudraprayag *,Uttarakhand,Rudraprayag *,Possible duplicate of: Rudraprayag
Uttarakhand,Tehri Garhwal,Uttarakhand,Tehri Garhwal,
Uttarakhand,Udham Singh Nagar,Uttarakhand,Udham Singh Nagar,Possible duplicate of: Udham Singh Nagar *
Uttarakhand,Udham Singh Nagar *,Uttarakhand,Udham Singh Nagar *,Possible duplicate of: Udham Singh Nagar
Uttarakhand,Uttarkashi,Uttarakhand,Uttarkashi,
West Bengal,Alipurduar,West Bengal,Alipurduar,
West Bengal,Amta - II,West Bengal,Amta - II,
West Bengal,Bally Jagachha,West Bengal,Bally Jagachha,
West Bengal,Bankura,West Bengal,Bankura,
West Bengal,Barddhaman,West Bengal,Barddhaman,Possible duplicate of: Bardhaman
West Bengal,Bardhaman,West Bengal,Bardhaman,Possible duplicate of: Barddhaman
West Bengal,Birbhum,West Bengal,Birbhum,
West Bengal,Burdwan,West Bengal,Burdwan,
West Bengal,Cooch Behar,West Bengal,Cooch Behar,
West Bengal,Dakshin Dinajpur,West Bengal,Dakshin Dinajpur,
West Bengal,Darjeeling,West Bengal,Darjeeling,
West Bengal,Darjiling,West Bengal,Darjiling,
West Bengal,Domjur,West Bengal,Domjur,
West Bengal,East Midnapore,West Bengal,East Midnapore,"Possible duplicate of: East midnapore, East Midnapur"
West Bengal,East Midnapur,West Bengal,East Midnapur,Possible duplicate of: East Midnapore
West Bengal,East midnapore,West Bengal,East midnapore,"Possible duplicate of: east midnapore, East Midnapore"
West Bengal,HOOGHLY,West Bengal,HOOGHLY,
West Bengal,HOWRAH,West Bengal,HOWRAH,
West Bengal,Haora,West Bengal,Haora,
West Bengal,Hawrah,West Bengal,Hawrah,
West Bengal,Hooghiy,West Bengal,Hooghiy,Possible duplicate of: Hooghly
West Bengal,Hooghly,West Bengal,Hooghly,"Possible duplicate of: hooghly, Hooghiy"
West Bengal,Howrah,West Bengal,Howrah,
West Bengal,Hugli,West Bengal,Hugli,
West Bengal,Jalpaiguri,West Bengal,Jalpaiguri,
West Bengal,Jhargram,West Bengal,Jhargram,
West Bengal,KOLKATA,West Bengal,KOLKATA,
West Bengal,Kalimpong,West Bengal,Kalimpong,
West Bengal,Koch Bihar,West Bengal,Koch Bihar,
West Bengal,Kolkata,West Bengal,Kolkata,
West Bengal,MALDA,West Bengal,MALDA,
West Bengal,Malda,West Bengal,Malda,Possible duplicate of: Maldah
West Bengal,Maldah,West Bengal,Maldah,Possible duplicate of: Malda
West Bengal,Medinipur,West Bengal,Medinipur,
West Bengal,Murshidabad,West Bengal,Murshidabad,
West Bengal,NADIA,West Bengal,NADIA,
West Bengal,Nadia,West Bengal,Nadia,
West Bengal,Naihati Anandabazar,West Bengal,Naihati Anandabazar,
West Bengal,North 24 Parganas,West Bengal,North 24 Parganas,Possible duplicate of: South 24 Parganas
West Bengal,North Dinajpur,West Bengal,North Dinajpur,Possible duplicate of: South Dinajpur
West Bengal,North Twenty Four Parganas,West Bengal,North Twenty Four Parganas,"Possible duplicate of: South Twenty Four Parganas, South  Twenty Four Parganas"
West Bengal,Paschim Bardhaman,West Bengal,Paschim Bardhaman,
West Bengal,Paschim Medinipur,West Bengal,Paschim Medinipur,
West Bengal,Purba Bardhaman,West Bengal,Purba Bardhaman,
West Bengal,Purba Medinipur,West Bengal,Purba Medinipur,
West Bengal,Purulia,West Bengal,Purulia,Possible duplicate of: Puruliya
West Bengal,Puruliya,West Bengal,Puruliya,Possible duplicate of: Purulia
West Bengal,South  Twenty Four Parganas,West Bengal,South  Twenty Four Parganas,"Possible duplicate of: South Twenty Four Parganas, North Twenty Four Parganas"
West Bengal,South 24 Pargana,West Bengal,South 24 Pargana,"Possible duplicate of: South 24 Parganas, South 24 pargana"
West Bengal,South 24 Parganas,West Bengal,South 24 Parganas,"Possible duplicate of: South 24 Pargana, South 24 parganas"
West Bengal,South 24 pargana,West Bengal,South 24 pargana,"Possible duplicate of: South 24 parganas, South 24 Pargana"
West Bengal,South 24 parganas,West Bengal,South 24 parganas,"Possible duplicate of: South 24 pargana, South 24 Parganas"
West Bengal,South Dinajpur,West Bengal,South Dinajpur,Possible duplicate of: North Dinajpur
West Bengal,South DumDum(M),West Bengal,South DumDum(M),
West Bengal,South Twenty Four Parganas,West Bengal,South Twenty Four Parganas,"Possible duplicate of: South  Twenty Four Parganas, North Twenty Four Parganas"
West Bengal,Uttar Dinajpur,West Bengal,Uttar Dinajpur,
West Bengal,West Medinipur,West Bengal,West Medinipur,
West Bengal,West Midnapore,West Bengal,West Midnapore,"Possible duplicate of: east midnapore, East Midnapore"
West Bengal,east midnapore,West Bengal,east midnapore,"Possible duplicate of: East midnapore, West Midnapore"
West Bengal,hooghly,West Bengal,hooghly,Possible duplicate of: Hooghly
West Bengal,nadia,West Bengal,nadia,
West Bengli,Hooghly,West Bengal,Hooghly,"Possible duplicate of: hooghly, Hooghiy"
